1,你不知道啊，那是你自己动脑筋多呢，还是呃妈妈会姐姐只考的比较多。,0
4070,我看到了啊，你现在画那个数呢，我们下课了，再画好不好。,1
4088,为什么不见不出来了，我怎么写不出来了呢？,1
4094,这不是写出来了，好的，那你说。,1
4101,它在上面还是下面呀。,1
4105,在什么面呀？,1
4109,看不懂是吗。,1
4113,上面还是下面。,1
4123,哎，对会画了吗？,1
4125,嗯那湖先导在电影院的什么方向那你要在谁身上说话呀。,1
4131,那你来看一下弧先导是在电影院的左边还是零右边呀。,1
4134,做做什么上北下南左？,1
4138,对所以是在斜面好了，我们小雨会做这样的题目了吗？,1
4141,会做了吗？,1
4142,老师来考考你好不好，学校在图书馆的什么方向呀？,1
4153,是头上完了。,0
4158,要在谁身上说话呀？,1
4165,那这下一会，你自己来想一下好不好笑小加。,1
4175,在在在上下加上化什么？,1
4183,啊，怎么了。,1
4187,这这个题，我们小雨是不是写错了？,1
4198,减去七点三十那这个九点不太够的话要怎么办？,1
4202,算一点三十四写错了吗？昨天他写的是我在旁边看一点啊。,1
4204,哦哦哦哦，做对了是吧。,0
4206,哦哦，我，我以为他是他是又忘了，就是计算错了呢，嗯好的。,1
4215,A不是什。么了。,1
4220,我没有选项是什么？,1
4222,哦，我说呢，被挡住了是吗？,1
4235,是不是在西南方向呀，这是小明家对不对？,1
4245,你一会儿再画好不好。,1
4249,啊，挺好，挺好啊，但是我们下课的话好不好来看一下啊，那个小学校在小明家的西南方向这个是学校。,1
4257,它是不是要从学校往回家走啊？,1
4263,这个可以吗小月。,1
4269,哎，我们看一下学校在小雨加的什么方向好吗？,1
4277,然后我们小雨要回家的话，你要找什么方向走？,1
4281,哎，那我们要怎么办呢？,1
4283,我们要这么走，对不对？,1
4285,是什么方向呢，这个词怎么说呢？,1
4315,那相遇来看看你自己现在在找什么方向走呀。,1
4318,你在找什么方向走呢？,1
4320,你在朝西北走吗？哎，你在朝东南走向。,1
4328,这个是完完全全填反了。,0
4334,这个是你自己做的还是慢慢陪你做的。,1
4341,还记得吗。,1
4350,左边还是右边呢？,1
4353,左边呀，右边呀，右边对的是什么方向呀？,1
4358,对所以是在东面会做了吗小圆。,1
4368,哎，不要在前面是谁呀？,1
4372,但这前面教学楼的什么面试画图？,1
4379,你要抄什么方向走，才能看的话过呀，朝北走对吧。,1
4380,哎，这个我们小雨做对了啊，然后在朝哪边走，才能到体育馆呢？,1
4406,哎，稍微今天可以吗？,1
4408,乘以零点还好吗？,1
4409,好，我们就可以得了，这是什么？,1
4413,这个是一个地儿的旅游图，看到了吗？,1
4416,哎，上面有很多东西是不是啊？,1
4423,还有一个什么呀？,1
4442,哎，找到了啊，那现在老师想知道的是，我如果现在。,1
4450,是谁跟谁加起来的呢，你看看。,1
4459,那你看看全商业街是被谁和谁加着呢？,1
4462,这个给虚伪呀。,0
4472,我们小于在忙，为什么呀？,1
4477,来，你来找一下还是多长。,1
4479,哎，你那个是不是？,1
4481,我们先把那个先放一下好不好，然后我们现在上课了之后再玩好吗？,1
4488,那你要什么？,1
4490,啊，那你说R通常在清水和的什么方向呀？,1
4500,哎，西南方向啊，那这个观景台，我们小尾自己来试一下好吗？这几来试一下。,1
4505,呃不知道，了。,0
4507,这个不知道了。,0
4510,这个需要在谁身上画那个十岁呀。,1
4520,哎，听水和清水和观景台在这里看到了吗？,1
4523,关键，它在这里，那你看观景台小猪什么好很可爱啊。,1
4527,好了，你把它放到旁边，然后跟老师一起看一下观景台在什么和什么中间呀。,1
4533,对在什么和什么着急？,1
4538,不是这个D这个题还没有说完。,1
4555,来，古塔在正午中心的什么方向，那我不要对没错了啊，现在记得很好。,1
4558,这是什么呀。,1
4568,对都是北发一下东北方向啊，现在找的很厉害啊，老师那个还没有到十五秒，所以一会儿给你啊。,1
4574,再延长的什么方向哎。,1
4576,哎，你是在那个点零点的点明点假吗？点点点加就是它。,1
4577,五岁怎么啦。,1
4581,那我们来看一下R通成长什么样子好吧。,1
4583,你去管都不成吗？,1
4584,没去过，我是那里去过在哪里。,1
4587,在哪里啊。,1
4593,这是哪儿呀，身体叫。,1
4594,啊，你没有你没有做功滑梯吗，你做过滑梯吗？折过滑梯做功不满吗？,1
4598,啊，对呀秋天，你玩过吗？,1
4600,我当然，我和心什么吗？还有还有沸点要我还有还有还有。,1
4602,我我那天摸天轮做过吗？,1
4614,做到旋转木马我要找什么方向走呀。,1
4615,什么都没有图片。,1
4619,然后我要去木马这儿我要找什么方向走呀。,1
4622,嗯我要做滑梯呢？,1
4631,这个图不是做的，特别标准啊，看到了是不是啊？,1
4645,拆米有写好不好。,1
4647,我不知道了就比有什么想我怎么列谢谢。,1
4662,哎，那所以在这里和哎对对对很好很好啊，你猜对了题啊，猜对了，就是在这里东北方向在这里写学校老师帮你写好不好，你的字太大了。,1
4671,嗯小玉了小雨老师能不能把那个小猪。,1
4676,这是补一这里是厘米，这里是诶。,0
4677,是这里吗。,1
4689,哎西南方向所以是超市会找了吗小月。,1
4692,会了啊，那现在我们会化平面图了吧，一会，你能不能把家里边周围你的学校呀，你住在哪里呀，附近有没有尝试呀，我们也来画个平面图好吗？,1
4708,那我们这个我们小雨会填了吗？,1
4709,会甜了。,0
4712,我们画一个好吗？,1
4716,哎，在这个格子里面好吗？,1
4720,我对不对？,1
4722,来小玉，你们家在哪里呀？,1
4724,你要决定在哪里呀？,1
4727,好大是吗？那这里是？,1
4729,怎么了太小了吗？,1
4736,小雨加在哪里？,1
4738,小雨然画正中间可以吗小雨加化正中间吧。,1
4740,唉，小玉加在这里是吗？,1
4754,那这是难吗？角与就是难吗？,1
4762,嗯，为什么，,1
4766,啊，没有，这是地图没关系啊，整个你说整个都是你家老师都没有没有问题啊，那么小于家特别大，我知道啊，小雨家的南面是什么？,1
4773,啊，东边有一条路去哪里呀？,1
4777,哦哦哦东边有一条路，这边是去物流公司的是吧。,1
4782,这是东面是不是啊？,1
4785,好小于加那个西面是什么？,1
4789,哦，这边有一个超市什么？哎这边有一个超市北面有什么呀，小于想一下北面有什么嗯？,1
4793,对面你我说我的店里可以吗。,1
4798,啊，这边有一条大路是吗？,1
4802,哦那这条大大的路在小雨加的什么？,1
4805,我可以说，我的店里吗，这里没有东西，你这里不是无聊，这里是卖轮胎的。,1
4808,啊，这里是卖轮胎的。,0
4816,跑一遍吗，随便嘛，随便。,1
4818,嗯，下课了啊。,0
4819,单下课了之后的话，哎下课了之后，画好不好。,1
4822,对我们可以先晚一会好吗？,1
4832,你这个怎么会完过了？,1
4834,我先找的好不好啊。,1
4848,你知道骆驼为什么背上有两个估估的东西吗？,1
4855,负的路走啊，走走。啊，我要就要画到这个肯定转过了。,0
4859,这个找过了什么？,1
4868,你知道画的这个是一个什么动物吗？,1
4870,为什么看到那那个什么风带呢，还要问过往那边走。,1
4881,怎么了，,1
4888,什么你可以的？,1
4896,再继续玩好吗？,1
4899,或者是你啊，你说什么？,1
4901,鼻子滑梯，,0
4904,你现在呢。,1
4937,投搁着在哪里呢？,1
4939,在住在哪？,1
4941,竟然角，这里是狗。,0
4942,哦西南住在哪呢？,1
4948,什么都会多一点。,0
4959,哎对对对对对不对，都南方一下啊，做的很好，小于也做一个这样的好不好，然后跟老师说一下好吗？,1
4964,你会画了吗？,1
4977,它的什么方向对不对？,1
4978,像远的很呢？,1
4980,圆的很难是吗？,1
4993,是不是很辛苦呀？,1
4996,不是每天上学路上每天上学的路上就一个小时啊，你听错了宝贝。,1
4998,为什么不行上车送糖的吗？,1
4999,他们家里你那边是山路没办法呀。,0
5001,滑板山路，你见过吗，是这样的。,1
5003,它怎么画怎么画？,1
5005,你说怎么画？,1
5029,好证南面是兰花天哪里有兰花？,1
5043,没有玩骑呀哦正哎那我们来看一下啊它说正南面是兰花听正南面在哪里？,1
5049,现在小猪在你的什么面？,1
5053,不是在你的前面吗？,1
5057,是在你的右手边还是左手边呀东面是右手边还是左手边。,1
5064,哎，所以是在你的右手边吗？,1
5074,是不是。,1
5090,怎么啦，然后只有。,1
5091,是不是这样呢，,1
5095,来，你看啊，正南面是什么？,1
5098,对证南面是兰花烃所以兰花拼在哪里呀？,1
5100,哪个是正南面呀小于。,1
5108,你听过什么叫兰花指吗？,1
5109,兰花指专门化拼有什么区别？,1
5111,有切点了。,0
5123,休息一天的西南面是牡丹听哪个是牡丹听吗。,1
5127,哪个上北下南。,1
5135,对是难在这里，所以老师要在这儿写什么呢？,1
5158,你今天过百荷花吗？,1
5160,我什么滑动的我？,1
5164,你想看看百荷花长什么样吗？,1
5171,啊，你你没有见过没桂花吗？,1
5174,没看过跟没看过这俩来来来，这是什么花？,1
5183,为什么就喜欢迟到了？,1
5199,看到，小牛了吗？,1
5216,直线走，我会拐个弯没了。,0
5219,对要像子怎么说呢，你要跟别人这么说，老师给你举个例子啊，要先向北走走到森林公园。,1
5228,先向北走走到森林公园在向东走走到熊猫家，我们小雨学会了吗？,1
5237,呃轮胎加修轮胎要怎么走呀，你不能跟人家说，你身上。,1
5243,你不能跟人家说，那么轴那么走，就到了对吧。,1
5255,你得跟人家说，你要朝东走，你要长对呀，你要朝东走二。,1
5257,这里没有吵啊。,1
5269,啊，对就没收了它就不让你上课完了，好吧。,1
5274,那你那你好好听课好不好。,1
5280,我们这个小牛象征着什么方向走能到小猪加呢？,1
5284,都哎，它朝东走走到小注加在下。,0
5287,它怎么走才能得到什么加呢，朝上走了上是什么？,1
5289,用陪下难过上边。,0
5293,会做会说了吗？小于？,1
5298,行吗，想要去找小杨，它要怎么？,1
5299,你来给他几条路好吗？,1
5302,来，把它指一条吧，好不好。,1
5306,嗯，你，你要不要把手里的小舟放一下。,1
5307,可我放下来，它就很个性的吗？,1
5308,老老师老师，你刚才是不是说老师很显然，我都能看到你在干嘛是不是？,1
5310,对明明没有在镜头前为什么我都能看到呢，因为我在你就是因为我对我能看到很多的东西。,1
5312,什么啊，,1
5316,哪个妈妈现在就是正在来的路上啊，一会儿就过来了。,1
5318,你信不信，,1
5322,行吗，加要去小杨家要怎么走呢？,1
5327,要怎么走。,1
5328,对对这样子走，但是这样子是在着什么方向走，这样子又是在找什么方向走。,1
5329,嗯，不知道。,0
5331,这边是着什么方向走呀上北下南。,1
5335,东哎那你现在朝这个方向总是着什么方向走呢。,1
5338,这边叫什么呀？,1
5347,今天怎么回事啊。,1
5350,今天怎么回事呀。,1
5359,怎么回事儿呀，宝贝。,1
5362,嗯，他长什么方向走了小雨。,1
5363,它长的对吧。,1
5364,朝左边还是常右边呀。,1
5366,你不说，这边倒边你这样。,1
5371,哎扎心又朝南走啊，先潮汐走在朝南走，大概就是这样的一个描述的路线，你不能以后学了方向跟位置了，你都不能别人问你落小雨要我要去哪了呢，那你，你都不能给人家把我指出来。,1
5376,我都不知道我都不知道他说的地方是哪里，我要回。,1
5379,嗯，对呀，那所以我们肯定得慢慢学对不对来，我们来完根跳格子好吧，你来当谁呀，你想。,1
5383,我才不想装啊，怎么的？,1
5385,啊，跳房子你玩过吗？跟那个很像。,1
5388,看美羊羊要从哪边跳呀？,1
5390,要说这么漂亮，再从那边脚用蹬什么样子？,1
5393,现在我们洋洋在这里对不对。,1
5437,你先说老师长得丑是吗？,1
5440,对呀，你不是让我当说洋洋吗？,1
5442,对洋洋的图片走呢？,1
5444,我天漂了啊天跳为竟挑两个格子这是两个格子对不对小月。,1
5453,它，它就再跳一个，他就他两个格子就在第二个格子待着啊，这是一下量一下，这是第二个格子哎对所以，这就是向北跳了两个格子好吗？,1
5456,会了吗，,1
5458,和然后再向都能跳两块不能走，还飘到哪了。,1
5464,那老师是要在上东南跳，你是要调向什么方向。,1
5469,你，你没有啊，你已经上北跳了，你该向西南跳了对不对？,1
5470,依然在哪里在这里以后？,1
5478,我怎么不是在那我吃饭？,1
5480,你就跳到这里了，你就跳跳一个格子就跳一下就过去了，跳一个格子就是从这儿跳一个格子快跳了吗？,1
5486,哎然后这个是向东南挑两个格子那我会怎么办呢？,1
5492,一二停呃，就在这里。,0
5494,对对会跳了吗？,1
5499,来小宇老师挑的老师老师从这儿开始看好吗？,1
5501,小雨从这儿开始跳好吗？,1
5504,你随便看咱俩谁是最先到中间好吗？,1
5507,对对对到中间啊。,0
5509,是吗，但是前提条件是，,1
5520,哎，你要插叙挑几个格子。,1
5536,小写要挑两个格子是不是我选票，我到了呀嗯。,1
5585,上个厕所这么慢呢？,1
5587,得到了一个什么呢，,1
5598,你不是上厕所歇了对不对。,1
5621,得学会产打了是吗？,1
5623,你要去找一下它们相对的画一下啊，要去找一下它们相对的方向位置与方向的话。,1
5630,啊，怎么了。,1
5654,分针走一圈分针走一大圈是多少呢？,1
5660,谁走一圈是六什么样呢？,1
5669,哎，这是我们的钟表对不对。,1
5679,它从十二走到一，这是一分钟对不对。,1
5681,这是从从十二走到，一是是一个五分钟对不对。,1
5690,啊，这个题，我们小雨哈哎对是是一定要记得是哎，这是到底选哪个呢？,1
5693,还能选哪个呀？哎对呀，不能选两个啊，这个是谁走一圈呢？,1
5696,这个是秒针走一圈哎，是六十秒，那么分针这个分针走五分钟，那么这个是我们的秒针走五圈。,1
5708,觉得稍微有一点点有困难的地方，对不对？,1
5711,现在会做了吗，我们来试试啊。,1
5722,星期几，,1
5729,哎，我们小于列了一个算式啊，是三十除以七等于四余二余数是二。,1
5736,周期里的第几个呢？,1
5744,星期日了，,0
5753,哎，好那么一号是星期一对吗？,1
5762,来小玉你来看一下这一个周期用掉了几天呢？,1
5776,余数是几就是周期里的第几个。,1
5779,第二个，所以应该是星期几呢？,1
5784,星期二余数是几就是周期里的第几个可以吗小月。,1
5791,你看是不是剩下了两天，我们又要从一二三四这样开始数呀。,1
5795,对对对对等一下啊等一下，所以我们现在是不是就可以知道了我们现在是不是就可以知道二十九号是对应的周星期一三十号对应的是先减二可以吗？,1
5811,那么这个要怎么办呢？,1
5813,这个要怎么办呢？,1
5816,挖个洞跟拖了，我是也吃一顿号开学了，气死我了。,0
5819,哦，要开学了呀。,0
5823,可以真的小朋友了，是不是？,1
5825,这有什么讨厌的呀，所以说。,1
5834,我们要怎么办呢？,1
5837,小雨要怎么办啊？,1
5840,就是我们周期是什么呢？,1
5852,星期几啊，你写的是这是。,1
5854,不知道呀，你列的算式现在没有问题了，但是老师想告诉你，这个周期怎么找我们的周期它山月一号是星期几啊。,1
5881,小雨能听懂吗？,1
5886,哎，就是周期里的第几天？,1
5911,你看一下，就行了是吗？,1
5916,哎，就是周期里的第几个对不对，对不对。,1
5918,那第几个这个周期里的第一个是谁呀？,1
5927,来，我们小于自己来练习一下好吗？,1
5942,这是我们的周期啊了呢？,1
5943,好的那比二十天是星期几呢，你来找找。,1
5949,应该用二十怎么办？,1
5956,早上，他的谜语好不好，你肯定才不出来。,1
5963,那么五月二十号是星期几呢，我们是不是得先知道。,1
5969,余数是二呀。,0
5974,哦，写错了是吗？,1
5976,那应该伤几呀，没有骗着的呀。,1
5984,哎生知二你我们小雨会做这样的题了吗。,1
5987,一定是一定是周期里的第几个才可以啊，一定是周期里的第几个。,1
5989,天天能说，又能吃又能喝今天睡觉还吃还喝。,0
6000,你啊，你说小猪吗，对不对？,1
6002,嗯，它是什么？,1
6024,那我们不带蒙答案的啊，我们不能蒙答案啊。,1
6037,对吧，这是我们的周期，对吗？,1
6042,有余数的话，余数是几就是周期里的第几个，对吗？,1
6044,那现在有余数没有余数呢，是周期里的。,1
6048,哎，不是一号到二十八号了二十四好了，那所以我们这个得先看一下二十四号二十八号一共有多少天，那么就得用二十八减去四加上一。,1
6054,这个要怎么做呢，就是二十五天。,1
6062,对它是二号的话是第几天？,1
6064,你说说什么？,1
6073,是声音小还是怎么了？,1
6081,一点点声音呀。,0
6113,做做完这个给你猜个谜语好吗，做完这个陪你猜个谜语。,1
6124,就是一月一号是星期六一月二十二好谁星期几。,1
6125,干嘛啦，,1
6126,哦，我为什么。,1
6131,一月一号是星期六二十二号是星期几。,1
6138,等一下等一下二十二减一加一还等于二十二不是等于二十一。,1
6150,余数是几就是周期里的地。,1
6156,不是不是二吗，不是二吗？,1
6158,这不是二十二了。,1
6159,啊二十二除以七不是余数是一吗？,1
6167,余数是几就是周期里的。,1
6170,第几个，所以应该是第几个呀。,1
6175,余数是几是不是就是周期里的第几个呀，消元。,1
6188,等于什么，,1
6193,还有一个什么呀？,1
6195,我们的小宇在哪里呀？,1
6197,一加一等于填什么？加。,1
6198,你看一加一等于前。,1
6202,啊，一加一还等于二呢？,1
6208,哦，还等于口是吗？,1
6211,嗯，我们啦哇，你猜谜语吧，你猜你说话听见了。,0
6213,呃，那这个给你留做作业题了好吗？,1
6224,嗯，知道了吗，开始你开始说题目吧。,1
6229,拆跟什么谜语呢？,1
6247,为什么知道派遣做呀？,1
6256,你爱吃吗？嗯？,1
6263,那肯定是鸡蛋，他呢？,1
6264,嗯，你在看哪了。,1
6289,透明的东西。,0
6293,那个叫什么来着海哲？,1
6305,嗯，是吗？嗯。,1
6312,看到，这篇了，你太厉害了，因为那个我们小雨下一节课呢，是周日啊呃周日的时候给你上完课之后，老师要马上去给别的小朋友上课就不能像今天这样，我给你聊天了。,1
6335,要给大工作大姐姐上课吗？,1
6337,嗯，没有那个也是二年级的小朋友啊，这二年级的今天这个也是二年级的。,1
6355,嗯，看你今天的表现呗。,0
6361,加油啊，不会二十的加油拜拜。,0
6366,你回了吗？我瞅瞅。,1
6368,啊，我错了，我看错了，我看错了，我看错了啊，我明明说的是八点半，但是我八点钟已经开始呼唤着呢，是不是啊？,1
6372,OK啊，OK好啊，然后的话呢，你们现在有记上到哪里了。,1
6376,啊，上面这么多了。,0
6381,你们有说啥时候可以学吗？,1
6405,不我已经有一年嘛，今年两年没有和重要了。,1
6410,那你那你暑假为什么要吃重要呢？,1
6412,你身体怎么了？,1
6417,这人小毛病怎么这么多呢？嗯。,1
6421,边长为多少。,1
6425,什么什么原因。,1
6431,还好吧，我也不知道啊，我就那往后，我也没有胃口纸板，如果我真的次怎么消化消化的东西很慢，他妈吗？,1
6432,你是不是平时不怎么呃感觉到是吗？,1
6435,嗯OK啊，你现在来看一下这个题好把它换诶。,1
6453,也不是同分异构体的事，对吧OK啊。,1
6455,然后你来看一下我们这里的A答案应该是什么？,1
6458,我们的A答案的话呢我们的乙烯和二甲基棒诶二甲基丙烯它们两个应该属于什么？,1
6462,对我们的分子式是不是属于同系物对吧A错了然后的话呢它们两个我们是你现在看一下啊我们这里的话呢乙烯和环己烷我们既不属于同系物也不属于同分异构体对吧？,1
6465,然后的话呢，我们的C答案错在什么地方了？,1
6479,那怎么把你发现了？,1
6481,呵，怎么了哦，好那为什么说啊，这一幅加大吗啊，我当时自己瞅瞅王板重造了吗好我也不知道我想说的话，你点结果就买了。,1
6482,喂能听到吗？,1
6486,中吗？知道吗？它俩有意思吧，要花了，然后现在我传个袖子知道的，所以这里，然后它的衣服知道了我的大腿。,1
6515,我们是一圈对吧，OK啊，好点赞了啊，然后的话呢，跟物质可以形成一种导电塑料啊，然后我们的结构简式应该怎么样？,1
6523,我们应该是加剧对吧OK啊，那么我们发生加聚反应之后的产物，你能不能写下来？,1
6525,你在淘宝上买的吗？,1
6531,哎，我不知道是为什么是因为我太胖了吗？,1
6535,哎，仇人啊，我是不是不是属于另一种情况呀，就看着不怎么胖，但是其实是比较有肉杆的那种。,1
6541,没有啊，我觉得你瘦瘦的呀。,0
6551,OK啊，然后的话呢，我们可以导电塑料的话呢？,1
6553,我们碳链之间的夹角应该等于多少度。,1
6583,没有对不对，OK啊OK，然后单位质量啊，完全燃烧后扬要最大的有机物的电子式，我们应该是哪一种。,1
6586,什么意思，,1
6588,我们应该是甲烷，对吧。,0
6589,OK啊，然后的话呢，它的同系物当中有个碳原子的分子式为。,0
6597,那这个怕死掉吧，好吧。,0
6599,然后的话呢，其一氯取代物啊。,0
6602,OK啊，我把这个题变一下，好吧，然后的话呢，我们这里的甲烷啊，我们的讲完的话呢，我们的一氯取代物有多少种。,1
6607,讲完的英语学校有四种吗？,1
6612,你现在看我们在甲烷上面的话呢，我们取代这四个氢，我们相同不相同。,1
6642,是不是这也是一种？,1
6646,有没有问题啊。,1
6654,在浓硫酸滴到五完了吧，浓硫酸加热七百七十都。,0
6655,没问题，会了没。,1
6656,会了对吧OK啊，那么你现在看我们这里的话呢，我们制备乙烯的我们制备乙烯的化学反应方程式，我们应该如何写？,1
6663,我们乙醇对不对OK啊，然后呢？,1
6669,生成乙烯和水对吧OK啊点算啊，别一下，然后的话呢，你现在需要来看一下这个题好吧。,1
6705,选A对吧不可以这个没问题吧我们的主链我们是不是可以这个样子？,1
6708,我们是不是还必须要这样。,1
6784,六种是不是啊。,1
6792,OK，然后你现在来看一下这个好吧。,0
6821,OK啊，你现在看。,0
6824,我们这里的话呢，我们的这种物质，我们是不是高度对称的？,1
6862,选第二个对吧OK啊，我这个怎么又看不到了。,1
6869,对吧，我们的这个它跟这个它是一种，然后我们这个它是不是两种对吧。,1
6871,然后的话呢，我们在苯环上，我们是不是邻间对三种没问题吧。,1
6880,我们最多能与三摩尔，我们的酯基是什么样的？,1
6881,应该是二比成了二比出来。,0
6882,我们的酯基的话呢，我们不能发生加成反应没问题吧。,1
6885,然后的话的碱性水解的产物，对不对，我们应该是一比纯。,1
6886,OK啊，然后的话，你现在看一下我们的D答案错的什么地方。,1
6891,OK啊，我们的我们应该是二丙醇啊，应该是二吗？,1
6923,选C对不对OK啊，我们这里的一履带不有三种对吧，我们乙烷的一律代，我有多少种？,1
6931,我们乙烷的话呢，是不是有一种对吧。,1
6935,是不是啊，,1
6937,然后的话呢，OK啊，我们证完的基本结构应该怎么写？,1
6938,一条一条链对不对？,1
6940,然后的话呢，那么你现在看一下我们这里是正戊烷啊。,0
6944,嗯，不知道不知道啊三种吗？,1
6953,我们是三种对吧，OK啊，我们一定完能不能写下来。,1
6969,对吧OK啊，所以的话呢，我们的依据，但我是不是有两种。,1
6970,正四面体。,0
6975,有没有问题啊，然后我们的星戊烷的星戊烷的基本结构啊，星戊烷的基本结构，我们应该怎么做？,1
6993,不是说五号啊。,1
7039,OK啊，这个没问题吧。,1
7081,选哪一个。,1
7083,选C是不是啊？,1
7088,你看人开的这么温柔呢？,1
7091,真的真的我都没有反应过来，你知道啊，你现在也没看一下啊，我们与某某烯烃与氢气的加什么反应，我们是这个样子。,1
7096,OK啊我们可以把该产物的基本结构我们是不是可以写下来对吧我们这里的话呢应该是三甲基务管？,1
7099,哎，对不对啊，然后的话呢，我们我们有三种不同沸点低一氯取代物啊，那么你来看一下我们这种物质的话呢，我们的一氯取代物有多少种。,1
7105,对吧这里是一种这里是两种然后我们这里是不是一种三种是正确的对吧我们语态五七十的听一定互为同系物啊OK我们这里的D答案是一个错误答案那么我们错在什么地方？,1
7139,选C对吧OK啊，我们可以把C的话的基本结构写下来，我们我完的话呢，我们有几个碳五啊。,1
7141,我们的物物完的话呢，是不是五个碳对吧，然后我们这里是三四对吧，我们应该是二三写错了没问题吧。,1
7211,三四对吧OK啊，我们实验室至乙烯的化学反应方程式已经说过了啊，然后你现在来看一下第二个，好吧。,1
7222,浓硫酸应该是可以。,0
7224,我需脱水和做催化剂。,0
7225,OK啊，OK我们这里的话呢，我们应该是我们浓硫酸的作用是什么作用浓硫酸的作用。,1
7227,不可以因为它的密度比空气少了。,0
7230,然后的话呢，我们以西我们乙烯运的是哪一种方法进行进行收集。,1
7234,我们能不能领悦排空气法。,1
7235,我们的密度跟空气差不多多少对不对OK啊然后的话呢你现在来看一下我们的AB就怕死掉啊我们的C和D是正确的对吧。,1
7238,然后实验后期的乙烯气体当中，我们常还有的杂质是二氧化硫和二氧化碳。,0
7239,因为那个是二氧化硫遇到什。,0
7240,将此混合气体的话的通入到溴水当中啊，若观察到溴水褪色能否证明到我们发生的事加什么反应。,1
7242,噢啊，为什么。,1
7247,我们的二氧化硫遇见溴水也能褪色，对吧OK啊，那么我们这里的二氧化硫和溴啊。,1
7250,我们在水中的话呢，我们能不能发生化学氧化还原反应。,1
7252,可以对不对OK啊，我们反应生成什么？,1
7256,你现在看我们这里的二氧化硫的话呢，OK啊，我们二氧化硫就主要性质是什么？,1
7261,我们二氧化硫最主要的性质，我们应该是还原性。,0
7263,没问题，对不对我们的二氧化硫我们最主要的性质，我们是还原性。,1
7266,二氧化硫。,0
7267,对不对，所以的话呢，你现在看我们的二氧化硫，我们具有还原性的话。,1
7268,上课吗，,1
7270,我们的二氧化硫，我们具有还原性的话，它的化合价应该怎么变？,1
7272,那么这是个强吧。,0
7275,我们具有还原性的话，我们的化合价应该怎么变？,1
7283,你现在看我们的还原性，我们的二氧化硫是不是具有还原性对吧。,1
7288,没问题，对不对，然后的话呢，我们这里的溴单质，我们应该是什么？,1
7294,我们应该变成正六价对不对。,1
7296,OK啊，我们变成正六下，那么你现在看我们正六价的话呢，我们应该是哪一种物质。,1
7302,OK啊好了，你现在的配比你你，你现在需要把它抄下来，好吧。,0
7323,好了，对不对？,1
7347,真的我这样。,0
7353,选D对吧OK啊，好。,1
7413,OK啊，我们这里的话呢，我们是二甲基戊烷对吧。,1
7417,我们二甲基戊烷是不是应该是这样写的？,1
7420,OK啊然后我们这里的A答案的话呢我们是不是应该是这样？,1
7422,对吧，所以的话呢，我们打死也不可能生成它吧。,1
