1,你不知道啊，那是你自己动脑筋多呢，还是呃妈妈会姐姐只考的比较多。,0
7424,对吧OK啊，然后的话呢，你现在看我们这里的话，我们的B答案对吧，我们B答案是不是这样？,1
7430,对不对，然后的话呢，我们这里生成的我们是不是应该是三甲基戊烷。,1
7433,对吧，然后的话呢，我们这里的C答案，我们是不是应该是这个样子。,1
7434,我们是不是二R二甲基丁烷没问题吧。,1
7437,然后的话呢，我们的D答案对吧。,1
7439,我们D答案是不是应该是这样？,1
7443,没问题吧，所以我们答案是DOK啊。,1
7445,OK啊，然后的话呢，我们现在来看一下这个啊。,1
7467,OK啊我们这里是A没问题吧。,1
7475,这个还不能做啊。,1
7488,选C对吧OK啊。,1
7490,然后你现在看这个啊，我们命名就不说了，好吧。,0
7529,然后的话呢，你现在来看一下啊，我们做分子当中的话呢，只含有碳氢两种元素。,0
7530,他们有机物的相对分子质量是五十八，则该有机物的分子是你能不能看见算下来啊。,1
7554,你现在看我们问的是分子是啊，你刚刚给我说的话呢，不是它不是它的分子式是它的结构简式。,1
7560,OK啊，是它的结构简式啊，是它的结构简式。,0
7564,啊，就是说分子是吗？,1
7566,我们的结构简式应该是什么？,1
7571,哦，对我们的分子是应该是什么？,1
7577,然后的话呢，我们的分子啊，我们的分子式碳原子刻数，我们的余数是不是氢原子构成？,1
7581,余数为零，我们应该怎么做？,1
7584,对余数如果我们为零的话，我们应该怎么办？,1
7586,没问题对不对OK啊然后的话呢我有机物的话呢若该有机物我们是还有衍生物啊。,1
7588,和分子当中，我们有一个碳氢三则可能的结构简式啊，能不能写下。,1
7605,H啊，括号二CH三。,0
7611,我们应该是什么东西啊？,1
7618,是这个吗。,1
7629,CH三CH二对吧，CHO没问题吧。,1
7658,我们这里的话呢，OK啊。,1
7663,对吧，我们就醛基的话呢，你现在看我们这里的话。,1
7664,我们肯定是两个醛，基，没问题吧。,1
7666,是不是。,1
7670,都写都对啊，随便行对不对啊。,1
7688,有硫还有发际线呢。,0
7695,你不觉得你不你不觉得你不觉得我是带到我们吗？,1
7702,那是因为隔着屏幕，你知道吗？,1
7717,那我就不起来看啊，我这个角在这里，它本来是有投放了他现在这两边。,0
7735,选A对吧OK啊。,1
7743,OK啊，然后的话呢，你得把它命名一下就好了，好吧。,1
7754,是啥，,1
7795,选D对吧OK啊，OK。,1
7814,我们四氯化碳数不胜数余数不属于卤代氢。,1
7824,没问题对不对OK啊然后的话呢你现在来看一下第二个对不对？,1
7848,B对不对？,1
7853,我们这一种有机物的话呢，有机物，我们一般情况下，我们属于电解质还是属于非电写出来。,1
7856,我们是不是属于非电解质对吧，所以的话呢，它根本不会电离溴原子，然后的话呢，也没有办法与硝酸银进行反应。,1
7862,那么我们要如何检验卤代氢当中的溴原子OK啊，我们有这么一些办法啊，有这么一些半。,1
7865,我们第一个的话呢，我们是不是可以通过水？,1
7867,水解的方法对吧，我们是在氢氧化钠的水溶液里面，然后的话呢，我们是不是把它变成了溴化钠？,1
7872,然后的话呢，我们能不能直接给它加入硝酸银。,1
7878,对不对啊原因告诉我。,1
7883,你现在看我们这里的溴化钠和硝酸银，我们它们两个不反应吗？,1
7886,溴化钠和硝酸银它们两个不反应吧。,1
7889,人是错的，嗯对的。,0
7890,我们这样，它们两个肯定反应吧，我们的溴化钠和硝酸银。,0
7892,我们是不是反应生成溴化银代代黄色的沉淀和硝酸钠。,1
7896,对吧，但是的话呢，你现在看一下我们通过了氢氧化钠的水解，对不对？,1
7897,我们的我们的溴乙烷的话呢它会变成什么？,1
7903,你现在看我们的这里的溴乙烷的话呢你又说我们的卤代烃对吧我们在氢氧化钠的水溶液里面它会变成什么？,1
7913,啊，好吧，你说这搞得我好像这个又学的样子OK好，我们来说一下，好吧。,1
7916,然后的话呢，我们是什么东西啊，我们是锈乙烷对吧。,1
7918,然后的话呢，我们通过了氢氧化钠的水溶液是不是啊，然后的话呢，我们发生水解的话呢，我们应该生成的是乙醇，对不对。,1
7919,然后的话呢，我们这里的羟基我们变成了我们是不是取代的溴取代的溴原子。,1
7925,有没有问题啊。,1
7927,没有对不对，所以的话，那你现在看我们也就说白了这个是说白的是这个意思啊，我们这里的话呢，我们的溴乙烷对不对，我们属于。,1
7929,对吧，所以的话呢，我们跟硝酸银，它是不会发生反应的。,0
7930,能理解吗。,1
7934,没问题吧，我们还有哪一种卤素原子，我们其实是不知道。,1
7938,那么我们可以通过氢氧化钠的水溶液，我们进行水解。,0
7939,然后的话呢，我们反应生成的是乙醇和溴化钠。,0
7942,非电解质，我们现在变成了一种电解质。,0
7943,没问题吧，然后的话呢，我们再通过什么我们再通过溴化钠和硝酸银的反应，我们反应生成的应该是溴化氢，一旦不好算的沉淀和硝酸钠，我们就通过这个反应。,1
7947,我们是不是间接性的这种证明的卤素原子。,1
7954,第一步啊，我们给它水解没问题吧，我们的水解已经完成了，然后的话呢，我们叫水解完成的这种溶液里面啊，就是说我们反应了一段时间以后的话，我们能不能直接给它加。,1
7975,没问题吧，所以的话呢，我们一定要陪出其他离子，我们对银离子检验的干扰。,1
7977,是不是这个意思啊？,1
7981,有没有。,1
7983,大眼硝酸根啊，氢氧根吗？,1
7986,是不是啊，也就说我们这里的氢氧化钠当中的氢氧根，我们是不是可以对溴离子的姐姐骑。,1
7991,所以的话呢我们在第二步啊我们再加入硝酸银以前我们必须要加入什么？,1
7996,听懂没懂我一分钟的话。,0
8002,氢氧根离子，我我们对应对溴离子检验的干扰没问题吧。,1
8006,我给你听懂了吗？,1
8022,是的，我到了吗？你特别可爱，你看完了吗？你明明就你能理解你说这句话的时候给我的一种感觉吧。,1
8024,你明明知道我卡了，你为什么很对不对？,1
8037,嗯，难道你去证明它们，你为什么不来对不对你说过，为什么不算数，那你就不算出来的话，你还能怎么着？,1
8043,老师，你是看了吗？,1
8044,你看了吗？,1
8049,我们这一个的话呢，我们又是如何鉴别溴乙烷货物啊。,1
8054,如何鉴别，,1
8058,OK啊，然后的话呢，卤代烃去能发生水解反应和消去。,0
8066,对卤代烃均能发生水解反应对还是错。,1
8071,对啊，那么我们的卤代烃均能发生消去反应对还是错。,1
8089,你现在看啊，我们可以举一个例子，我们这里是一氯甲烷对不对，OK啊，我们的一氯甲烷的话呢，我们的一氯甲烷能不能发生取代我们的应用讲完我们是不是可以生成生成的是什么东西啊。,1
8090,跟下层的是锈乙烷上层数啊。,0
8092,我们水解的话呢，我们生成的是不是？,1
8094,是不是甲从对吧。,1
8098,有没有问题啊，水解反应对吧什么反应的话呢，我们生成的是甲。,1
8105,OK啊，OK，然后的话呢，你现在看我们这里是卤代烃啊，我们仍然拿氯原子没说明啊。,1
8108,我们这里的话呢，我们的氯以外，我们又发生的是什么？,1
8111,发生的是消去反应对不对？,1
8117,逆乙烷的话呢，我们发生消去反应。,0
8120,把条件是什么？,1
8122,氯以外我们发生消去反应的条件是什么？,1
8126,我们是氢氧化钠和乙醇我们进行共热。,0
8130,OK啊，那么你现在看一下我们这里的话呢，我们反应生成的是。,0
8141,OK，我们我们我们发生消去反应的产物是什么？,1
8143,你问我记记一大堆啊，一个答案都没说对生成什么？,1
8149,那氢氧化钠可以成功。,0
8153,与氢氧化钠和乙醇空间。,0
8154,我们除了烯烃，我们应该还有什么？,1
8167,能不能理解。,1
8169,思路乘四的吗？,1
8170,能听见吗。能对吧OK啊，我就说，我们发生消去反应的话呢，我们是不是卤素原子和贝塔太上面的清，我们发生的是消去反。,1
8172,有没有问题啊，没有问题，对不对，然后的话呢，我们反应生成的是烯烃，那么你现在考我们对于律万来说啊，我们消下来的应该是什么东西啊？,1
8178,我们生成的其中的一种产物是氯化钾是乙烯对吧，那么我们是修下来的，我们是不是应该是氯化氢。,1
8180,对吧，然后我们的氯化氢和氢氧化钠的话呢，我们是不是反应？,1
8183,有没有问题，,1
8186,没有对不对，没有问题啊，没有问题。,1
8193,是不是啊，,1
8199,我怎么翻不了页了？,1
8204,能不卡了吗，,1
8205,哦问题出在了知道吗？,1
8208,我没有翻啊，我没有翻到这一页，我没有翻OK啊，我翻不了啊，我翻不了的话吧，不要紧啊，我们把前面的再做一下，好吧。,1
8243,对不对，然后的话呢，OK啊，你就说我们的这整个的话呢，我们是不是一个直链？,1
8248,然后我们的B的话呢，我们是不是应该是二丁醇？,1
8250,对吧OK啊，然后我们可以写出C的基本结构啊。,1
8251,C是不是这样的，对吧。,1
8252,那么我们的主主链是不是应该是这个样子？,1
8253,对吧，所以我们是不是三甲基甲乙丙丁戊己。,1
8258,对吧OK啊，然后的话呢，我们的。,1
8263,我们这一个的话呢我们是不是二甲基丁酸？,1
8265,有没有问题啊。,1
8267,是不是啊，,1
8270,我们应该是二价基丁酸啊。,0
8275,OK啊，把这一个的基本结构写到电路上。,0
8295,然后的话呢，我们是二四六三甲基苯乙烯怎么写？,1
8309,是不是啊，,1
8347,选第几个。,1
8348,第二个对不对OK啊那么你现在看我们的A答案的话呢我们应该如何命名。,1
8357,跟完对不对OK啊，然后的话呢，我们的C应该如何命名？,1
8368,一假期三十七分对不对OK啊。,1
8371,然后的话呢，我们的D答案如何命名？,1
8383,我们是二价记一下，第二题，对不对OK啊，非常好啊，非常好嗯。,1
8387,你们的这个语文的这个卤代烃是什么时候学的啊，没变。,1
8393,那你怎么忘的快这么厉害呢？,1
8397,然后的话呢，我们可以啊，OK好吧啊，我会搞不懂了啊，我也。,1
8399,那哦，你们是四月十三号就可以学了是吧。,1
8412,你怎么了。,1
8414,应该是二甲基。,0
8435,忘了你怎么？,1
8447,哎，才刚刚学是吗？嗯？,1
8449,好OK，那我们来看啊，我们今天把长方体这一块儿，它的表面积跟它的体积综合起来啊，那在第二章的时候，学过正方体跟长方体的什么？,1
8453,在第二章的时候，我们学过正方体跟长方体的表面积对吧嗯。,1
8460,表面积是什么呢？比如说长方体的表面积，它指的是什么呀？,1
8462,长方体的表面积是长乘宽乘高。,0
8464,是吗表面积哦，不是就这里。,1
8467,长乘宽加长乘高加宽乘高的和乘以二。,0
8469,对非常好啊，长方体的表面积是指的长方体展开面的六个面的面积之对吧。那么正方体的表面积指的正方体展开面六个面面积之和对吧。,1
8474,对六乘以一个面的面积就是六个面的面积，对吧嗯，好好在这里为什么还要理解一下面积面积是指的是物体所占的平面的大小，对吧嗯。,1
8484,表面积它的常用单位是什么呢？表面积？,1
8488,对那么体积先说体积指的是什么？,1
8493,对物体所占空间的大小，对吧嗯体积单位都有什么呢？常用的体积单位。,1
8494,一般会有平那个立方厘米立方米立方厘米。,0
8497,这是我们能记住啊，来看一下题目说棱长六厘米的正方体的体积跟表面积相比，谁大呢？,1
8502,你感觉一样大是不是啊？,1
8508,你选C呀，为什么选C了啊？,1
8518,之前是不是也遇到过了啊？,1
8520,忘了对不对啊，它们它们的单位。,1
8531,他们有可比性吗？嗯？,1
8532,体积跟容积是吗啊？,1
8533,呃，就是那个我记得是那个立方厘米等于那个毫升，然后呢，立方分米等于身。是吗，,1
8536,这样，那我们说的不一样吗？,1
8537,啊，这就是表面积表面积跟体积啊。,0
8539,就是他本人节点体积能不能比较。,1
8540,表面积跟体积它俩它俩指的是一类东西吗，体积指的是物体所占空间的大小，而表面就是。,1
8542,表面积是以燕物体，它的表面的大小。,0
8544,对把它展开之后，它所有面的面积之和对不对嗯就好比就好。,1
8549,没有可比性呢。,0
8555,然后它明明是个坑。爹把数字里面是什么意思？,1
8558,不是老师，我是问你，你的数也为什么会标到数字里，我见过来上课，那。我在上课，我们还在说话。,1
8568,老师，你刚刚的问题，你还没回答掉到树里面其实是什么意思。,1
8573,啊，哪个数。,1
8575,数学肯定是数字的数啊，对不对啊。,1
8593,这个是指。他的可以给我想想啊。,1
8604,看它的单位的话，体积是不可能的吧，因为它的立方厘米了。可以排除掉吧。,1
8612,DAC啊好D选项就是选择D选项你看它的单位就把B和C排除掉了对不对啊再和A和D里面选那占地占地面积肯定是底面积了对不对嗯。,1
8629,我上节课点赞了呀。,0
8631,上面就是上上节课，没叠，反正有一些看不见哦不对有好几解吧。,1
8632,我上节课点。,0
8638,那为什么是前提没有？上提的山上吃呢？,1
8640,啊，上上题是因为你做对了答案是，虽然对了，但是你的原因没有对啊嗯。,1
8649,如图中的两个物体是用相同数量的小正方体摆成的比较它们的表面积和体积说法正确的是体积相等。,0
8651,正方体的表面积大。,0
8652,体积相等，这长方体的表面积吧，表面积相等，正方体的体积大诗人。,0
8662,老师，我能写一下吗？,1
8673,你先排竖C好可以。,0
8679,是选A吗？,1
8680,正确答案是吗？嗯？,1
8684,你为什么说正方体的表面积大呀？,1
8688,嗯，我再想一想。错了呀。,1
8705,可为什么我就算出来是十四？,1
8709,嗯然后呢。这一部分，他们俩都肯定是对的。,0
8711,对就看谁的表面积大对不对啊。,1
8713,对一边是正方体一个长方体，那你可以假设它的一个小正方体的棱长是一厘米算一下它各自的表面积对不对啊。,1
8717,错是选A还是雪碧。,1
8720,对你算一下它各自的表面积大进行比。,0
8721,那为什么老是这个我算出来是二十四？,1
8722,这个算出来是二十四是对的呀，那这个呢？,1
8724,嗯四乘一加一乘二。哦我想起来了，我写B。,0
8727,你选B对吧，这个算出来是多少？,1
8729,你就是二十八是正确的啊嗯。,0
8736,为什么这边也又飞机啊？那你等一下吧嗯，再弄几下一位。,1
8738,然后再上表面截对吧啊，这个题啊，你要细心一点。,1
8744,就是体积表面积跟原来相比结果。,0
8745,完了，我们知道它增加两个面。,0
8758,没有任何的会减小吧。,1
8767,这个是你想呢，但是你们第一次没算出来呀啊，这个是在我提取。,1
8772,那你就继续加油啊，这个做的是对的啊，给你奖励好不好。,1
8778,好再说到表面积，这里表面积，你刚才也说了，他们各自的表面积公式对吧啊，你千万不能忘记乘二啊嗯好来了啊。,1
8781,刚才你知道我对叫我叫什么吗？,1
8783,叫什么吗，,1
8785,看你知道吗，好吧。,1
8818,嗯，什么是占地占地面积啊，我刚才是不是？,1
8821,对跟我们大地接触的那个面对不对嗯。,1
8823,是不是啊，,1
8826,对，就是它那个底面对不对谁跟谁跟那个底面接触的对吧，那就占地面积对不对嗯。,1
8829,好，那你想一下长方体是不是有三种面了，对不对嗯。,1
8836,长方体是不是有。,1
8838,确定长方体是不是有三种面呢？嗯。,1
8844,哪一种面的面积大，它是不是让它们一面？,1
8846,占地对不对嗯面向呢？,1
8848,能理解吗。,1
8851,你，你听我在讲什么吗？你真的吗？嗯。,1
8856,最大长方体是不是有三种面呀，我先问你啊。,1
8858,它有三组面对不对啊，那你想一下它有长乘宽对不对嗯秋天啊，长乘宽啊，它是不是也有长乘高呢，它还有宽乘高这三种面，这有三种呀。,1
8862,呃，还有宽乘高吗？,1
8863,对吗对不对好，你看有三种面，你想用哪个面最大就让哪个面它朝底面呀，这样子占地面积才最大呀嗯。,1
8867,明白了吗。,1
8870,对吧，所以第一问我们就写四乘三等于什么？,1
8877,这就第一问对不对第二问我们表面积呀表面积最耍向阳知道占地面积啊。,1
8880,表面积这一算啊。,0
8881,后来带脑子里说了吗？,1
8882,旁边有本子吗，确定？,1
8887,后面怎么怎么草玩？完了，那说一天一天滚过来，昨天。,1
8896,二十呢，,0
8899,我在这里都是心态。好提前说啊。,0
8906,条件在这里，你要注意一下吧，表面积表面积，你用你用忘记乘二了，你刚才是不是忘记乘二。,1
8919,你不是啊，记住长方体表面积不要忘记乘二了啊啊看题啊。,1
8934,好巧，题能明白吗，再想一下。,1
8990,它定好了吗，,1
8993,还没飞过去，刚才连飞了三一加。,0
9005,好来，我们说占地面积那你现在你知道占地面积了没嗯，你看物体的占地面积。它就是它跟地面接触的那个面对不对的面积是不是啊嗯。,1
9010,如图做一个这样的火柴盒，至少需要多少平方厘米的值代，包括里面的那核核子的厚度忽略不计，为什么还要写个问号的。,1
9012,嗯，看谁的面最大那那个面最大的那个面是不是跟地面接触呢？,1
9021,盒子的厚度忽略不计打括号没了，然后这个问号是代表这里是挤压问号。呃，特别的器官。,1
9022,网络好差刚才好玩了，还可以呀。,1
9024,我说一下，在能听到吗？差点。,1
9030,他很奇怪的，你知道为什么啊？,1
9031,然后你找老师会怎么回答吗？,1
9032,怎么那么图飞机啊，你们那边。,1
9034,嗯，你觉得老师会怎么回答？,1
9036,我们老师应该会这么说，关颖抛物线是吧啊，这个数学可以不是英语文课，你，你搞个错别字，刚刚给我专心认真的看错题。,1
9044,好，我们可以会来啦，确定。,0
9052,你觉得自好看吗？,1
9061,很奇怪，是吗？,1
9064,嗯，没关系啊，那我们氢明白是什么意思就行好，那我们就主要来计算了啊。,1
9065,你想写什么数学就是对吗？,1
9078,嗯老师说什么啊？,1
9098,大家张本累了啊，咱们再看看。,0
9102,好嗯，有点需要提升啊。,0
9109,然后呢，甲的父母和往前就正好完美的宝贝，你算什么继续嗯嗯。,1
9117,还和有没有见过呢？,1
9149,那你自己来弄吧啊。自己来呢。,0
9166,最后结果是吗？不对啊，注意包括两部分一部分是那个河尾无论是盒子那横立或是长什么样子，就像抽题啊，知道吗？,1
9171,那和把它抽抽抽出来是不是这样子啊？,1
9172,那它那和是这个那这个的长宽高都是Y和的吗？,1
9180,什么问题啊。,1
9190,长宽高都一样的。,0
9195,Y和你算多少，当它。,1
9196,呃，它的长宽Y不等于一了吗？,1
9207,不是乙不是说长宽高都是相等的吗？,1
9215,那和是这是什么样子外号是什么样子？,1
9225,对这个人家都告诉你了，什么什么？,1
9229,看到，这儿了吗？,1
9230,厚度不计后都不记得是什么意思Y和跟那个。,1
9231,它的长宽高是一样子的明白吗？嗯？,1
9246,是不是啊，,1
9256,什么意思啊，是啊，你是说所有的都看不到一吗？,1
9258,长是五厘米呀。,0
9262,懂我的意思是长宽高相等的，一直是那横的长跟YY和的长相等，卖横的高跟了那好的高也相等，明白吗啊？,1
9265,就是那个Y和它的厚度都不知道是多少，我们该怎么算。,1
9266,你明不明白秋天没有见过没有见过我们的火柴盒也行你有没有见过我们这样你的抽屉呢啊。,1
9268,那它厚度不咋多少啊？,1
9277,对不对，那还有几个面组成呀。,1
9282,对它没有上面也就是说那横是不是五个面呀，对不对嗯。,1
9286,对吧外函数是什么呢？Y盒子是什么Y盒子是不是就相当于抽屉包裹抽屉的那个东西了，对不对嗯。,1
9291,对吧，包括秋天抽屉放忘静音放是不是问号外面是不是只有四个面呢啊？,1
9293,就是那个况对不对嗯。,1
9296,对不对，会好像是不是四个面呢？嗯。,1
9297,Y坐标是。,0
9305,要这个面吗？Y和Y和么就怎么样吗？,1
9312,则盒子的长宽高。,0
9315,知道吗嗯。,1
9316,你现在能明白那个东西长什么样怎么是首项。,1
9323,这个这个盒子是不是出来了拉出一个那回来，对不对长这个样子嗯。,1
9325,对不对那Y呢，Y和是不是四个面呀，前面跟后面上面跟下面对不对左面和右面，他没有因为出题有前后对不对哎呦左面和右面对不对嗯。,1
9331,能理解吗？所以Y合适这四个面啊。,1
9332,那应该就是这个长宽高都不用减去的吧。,1
9333,能清楚吗。,1
9335,能不能确定。,1
9342,刚刚还是。,0
9343,能看清楚吗？嗯？,1
9358,嗯，什么意思什么叫厚度盒子的厚度忽略不计了啊，就是说那和跟。,1
9361,就是说你拉出来，本来你里面是不是应该长宽高会小一些呢啊？,1
9365,对不对你的那好像是不是拉出来，你应该在你的盒子里面包裹着对吧，你应该长宽高要小一点点对不对，嗯，他现在说盒子的厚度不足，就是意思是说，让我们的那个。,1
9369,它的长宽高跟我们的Y和是相等的，它没有厚度，明白吗，这叫做单框厚度不记啊。,1
9372,明不明白啊。,1
9380,清楚了吗。,1
9382,你现在开始计算了，没呀。,1
9385,是三十五吗。,1
9392,要长宽高，你还有没有别的数。,1
9396,没了你你要算内恒你就必须得知道这个长方体的长宽高。,1
9406,等于三十一吗。,1
9410,什么哪个面，你是说，那还是Y哈。,1
9431,Y和是整个Y和所以那个整个Y和吗？,1
9453,考试后，算法怎么这四十？,1
9454,对正确，那好像是不是三十一啊嗯。,1
9455,对三十一平方厘米好，没问题啊，再算Y。,1
9476,那万一我没见过这种火柴盒儿。,0
9477,你说呢，Y和知道哪一部分，你刚才不是说转一圈吗，对不对嗯对就是那一圈。,1
9479,那Y和是多少，你来计算啊。,1
9492,多少四是正确的？,1
9497,我们是不是把这两部分要怎么样？,1
9505,讲清楚，他长什么样子？每一部分都有几个面对不对需要计算几个面。,1
9509,只有把每一部分计算对了你的最后结果才是正确的，是不是啊嗯条件呀。,1
9525,但是一般情况对不对我们考虑常规情况对吧。,1
9526,老师可以先算出，它的长宽高吗，它长宽高都一样吧。,1
9540,不一样，是吧好快来了。,1
9548,他是不是那个。,1
9549,那个表面积应该先把九十先去除以个六。,0
9568,你开始计算了吗？,1
9598,十五个面的面积吗，是几个面的面积啊。,1
9600,这十五平方厘米对不对啊？这十五平方厘米是指几个面的面积啊。,1
9610,九十是几个面呀，表面积是几个面。,1
9614,嗯正方体的表面积是几个面。,1
9622,对一个面的面积啊，那一个面的面积刚好是不是指的就是这里啊嗯或者前面对不对，所以你现在想办法啊。,1
9631,十五乘以四对吧好来看，这里啊，说如果把这个正方体以前虚线切开得到三个长方体，也就是。,1
9633,体积是叉那个长长方体的体积是长乘宽乘高正方体的体积还是成为宽乘高。,1
9634,这样切对不对嗯得到三个长方体，那么三个长方体的什么？,1
9645,它把它切开之后是不是增加了几个面增加四个面对不对啊，那增加四个面，我们其实三个长方体的表。,1
9651,好原来的表面积啊，再给它增加的对不对啊。,1
9655,对不对嗯确定啊。,1
9656,两个完全相等的长方。,0
9658,拼成一个表面积最小的长方体拼成的长方体求体积是。,0
9659,你也可以怎么样，你也可以想一想，它们是不是原来是不是六个面对不对。,1
9671,就是两个公式，需要你这两个公式啊，体积是什么？,1
9678,正方体是棱长乘棱长再乘棱长嗯。,0
9694,确定啊，,0
9716,C选C吗？,1
9729,我们说，在拼接的时候，体积会不会发生改变。,1
9730,那个长是十二宽是十高是三。,0
9752,在拼接的过程当中，想一下体积会不会发生改变。,1
9755,讲了它的体积和表面积。,0
9764,它们的体积对不对嗯。,1
9770,用两个进行评价，对不对啊小题啊。,1
9775,选择哪个。,1
9792,确定清楚了吗？嗯？,1
9793,前后的体积不变，然后呢，算表面积的话会增加两个面算体积的话不变。,1
9795,更切割之后，这两个物体的体积是不放发生改变的，对不对嗯然后再切割的时候切割一侧产生表面积会多出两个，面对不对奇特两侧表面积会多出四个面对吧嗯。,1
9797,然后你还说这个那个长方体和正方体的体积有两种公式。,0
9801,我们来总结一下我们这节课讲的内容啊，这节课都讲完了，什么？,1
9808,就是长方体的体积跟表面积对不对。,1
9809,还有正方体体积跟表面积。,0
9813,长乘宽乘高，还有那个底面积乘高。,0
9814,侧棱长为六厘米的。,0
9822,题里面出现不能跳到坑里面去了啊，这是我们第一部分对不对啊，还有什么呢？,1
9823,还有什么呢啊？,1
9824,还有什么呢，,1
9835,前后前后的体积变不变。,1
9840,对表面积切割一次对不对？,1
9854,要记住两个啊，对不对啊长方体的体积等于什么？,1
9863,正方体的体积啊。,0
9870,它会告诉你底面积和高呀，或者它告诉你底面积和。,0
9873,三平方厘米啊，我问你高呢？,1
9874,对不对嗯。,1
9877,二厘米对吧，那你要就是你要对这些东西。,1
9882,哦，我刚才给你标记重点啊嗯然后我吗？,1
9883,嗯好我下课之后呢，有一些。,1
9885,啊，透明确定不过是吗？好？那你抽空你还是要练学校，我看看你到底怎么样，那有没有。,1
9886,做了啊，调电压嗯。,0
9889,行不行嗯确定。,1
9890,好，那我们今天先到这里呢？,1
9891,嗯等一下我还要给你先算的，要不然，你会不会出去。,1
9902,笔记还在吗？,1
9923,是不是有力啊。,1
9932,下一步是不应该除以七啊。,1
9943,哦，我知道问你说的，然后我们一起来能确定一下啊。,1
9957,嗯，好了吗，,1
9975,怎么。,1
9977,哦，对不对这个时候，我算错了啊，蒙着了应该是哎啊二十。,1
9989,是不是从六号的星期一呀？,1
9996,那是不是应该是周期里的第二第二天呢？,1
10052,十二月二十四日应该是二十四题能理解我的意思吗。,1
10059,去看周期能理解吗？,1
10062,那为什么错这么多啊？,1
10120,二十天的第一天是不是？,1
10122,你要干什么。,1
10124,为什么没有余数二十除以？,1
10142,对不对和六一，这是星期三吗？在过二十天，那它的。,1
10194,说，到了吗？,1
10197,周期问题啊力变求星期周求几号是星期几的问题。,1
10201,好这个地方要熟练啊，过程是没有问题的，你怎么计算过程求总数，然后除以七属于数都是没有问题的，那问题在于你的周期排列。,1
10206,呃，我们现在学校已经学小数了，对不对？,1
10207,嗯，还没学了今天刚学完了嗯对调今天学的。,1
10213,那你学的什么？,1
10215,妈妈说什么。,1
10217,一天应该怎么。,1
10224,嗯，就等于还没学呢？,1
10230,那我们来看一下啊。什么是小数呢啊，不是说。是很小的数啊不是说很小的数。,1
10255,零点厘米，,0
10283,那好给分儿就为零点几，那我想问一下这个地方应该是零点几。,1
10306,我们想表示，其中的几分就是零点几。,1
10314,啊，这可以理解吗？,1
10321,能看到吗。,1
10334,七个我们用分数表示应该是一百分之七啊那小数应该表示多少呢？,1
10336,小刺猬围栏是什么表示？,1
10351,是是是一十二了。,0
10353,一二三四五六七八九十，它依旧是分成了十分啊，还是把这个正方形平均分成十份，那阴影部分是几份了。,1
10356,小鹿是天天小数啊，是。,0
10367,啊零点二六啊，我们要读的是零点二六，我们一会儿会会去讲怎么读啊零点二六，所以说，小数啊。,1
10389,应该是多少呢？,1
10393,正确零点五啊，那好现在我们看第二个位置是在一和二之间了，对不对。,1
10397,那你说，这个位置应该是小数应该怎么写呢？,1
